code,name,sub_industry
000001,平安银行,股份制银行
000002,万 科Ａ,住宅开发
000004,*ST国华,基础软件
000006,深振业Ａ,住宅开发
000007,全新好,商业物业经营
000008,神州高铁,轨交设备
000009,中国宝安,电池化学品
000010,*ST美丽,园林工程
000011,深物业A,物业管理
000012,南 玻Ａ,玻璃制造
000014,沙河股份,住宅开发
000016,*ST康佳A,电视
000017,深中华A,钟表珠宝
000019,深粮控股,粮油加工
000020,深华发Ａ,面板
000021,深科技,消费电子组件
000025,特 力Ａ,综合类
000026,飞亚达,钟表珠宝
000027,深圳能源,火力发电
000028,国药一致,医药流通
000029,深深房Ａ,住宅开发
000030,富奥股份,底盘与发动机系统
000031,大悦城,商业地产
000032,深桑达Ａ,其他专业工程
000034,神州数码,其他云服务
000035,中国天楹,固废治理
000036,华联控股,住宅开发
000037,深南电A,火力发电
000039,中集集团,金属制品
000042,中洲控股,住宅开发
000045,深纺织Ａ,光学元件
000048,京基智农,生猪养殖
000049,德赛电池,锂电池
000050,深天马Ａ,面板
000055,方大集团,其他建材
000056,*ST皇庭,商业物业经营
000058,深 赛 格,商业物业经营
000059,华锦股份,炼油化工
000060,中金岭南,铅锌
000061,农 产 品,商业物业经营
000062,深圳华强,其他电子
000063,中兴通讯,系统设备
000065,北方国际,国际工程
000066,中国长城,其他IT设备
000068,华控赛格,水治理
000069,华侨城Ａ,住宅开发
000070,特发信息,光纤光缆
000078,ST海王,医药流通
000088,盐 田 港,港口
000089,深圳机场,机场
000090,天健集团,基建工程
000096,广聚能源,石油贸易
000099,中信海直,航空运输
000100,TCL科技,面板
000151,中成股份,贸易
000153,丰原药业,化学制剂
000155,川能动力,风力发电
000156,华数传媒,广播电视
000157,中联重科,工程机械整机
000158,常山北明,行业应用软件
000159,国际实业,石油贸易
000166,申万宏源,证券
000301,东方盛虹,涤纶
000333,美的集团,空调
000338,潍柴动力,底盘与发动机系统
000400,许继电气,电网自动化
000401,金隅冀东,水泥制造
000402,金 融 街,商业地产
000403,派林生物,血液制品
000404,长虹华意,家电零部件
000407,胜利股份,燃气
000408,藏格矿业,钾肥
000409,云鼎科技,行业应用软件
000410,沈阳机床,机床制造
000411,英特集团,医药流通
000415,渤海租赁,租赁
000417,合百集团,百货
000419,通程控股,多业态零售
000420,吉林化纤,粘胶纤维
000421,南京公用,燃气
000422,湖北宜化,磷肥及磷化工
000423,东阿阿胶,中药
000425,徐工机械,工程机械整机
000426,兴业银锡,铅锌
000428,华天酒店,酒店
000429,粤高速Ａ,高速公路
000430,张家界,旅游景区
000488,ST晨鸣,大宗用纸
000498,山东路桥,基建工程
000501,武商集团,百货
000503,国新健康,行业应用软件
000504,*ST生物,其他医疗服务
000505,京粮控股,粮油加工
000506,招金黄金,黄金
000507,珠海港,风力发电
000509,华塑控股,面板
000510,新金路,氯碱
000513,丽珠集团,化学制剂
000514,渝 开 发,住宅开发
000516,国际医学,医院
000517,荣安地产,住宅开发
000518,四环生物,基因药物
000519,中兵红箭,地面兵装
000520,凤凰航运,航运
000521,长虹美菱,冰洗
000523,红棉股份,制糖业
000524,岭南控股,旅游服务
000525,红太阳,农药
000526,学大教育,教育培训
000528,柳 工,工程机械整机
000529,广弘控股,肉制品
000530,冰山冷热,制冷空调设备
000531,穗恒运Ａ,火力发电
000532,华金资本,投资管理
000533,顺钠股份,输变电设备
000534,万泽股份,其他生物制药
000536,华映科技,面板
000537,绿发电力,风力发电
000538,云南白药,中药
000539,粤电力Ａ,火力发电
000541,佛山照明,LED
000543,皖能电力,火力发电
000544,中原环保,水治理
000545,金浦钛业,钛白粉
000546,金圆股份,固废治理
000547,航天发展,军工电子
000548,湖南投资,高速公路
000550,江铃汽车,商用载货车
000551,创元科技,环保设备
000552,甘肃能化,动力煤
000553,安道麦A,农药
000554,泰山石油,石油贸易
000555,神州信息,行业应用软件
000557,西部创业,铁路运输
000558,天府文旅,旅游景区
000559,万向钱潮,底盘与发动机系统
000560,我爱我家,租赁经纪
000561,烽火电子,航天装备
000563,陕国投Ａ,信托
000564,供销大集,百货
000565,渝三峡Ａ,涂料油墨
000566,海南海药,化学制剂
000567,海德股份,其他金融服务
000568,泸州老窖,白酒
000570,苏常柴Ａ,内燃机
000571,新大洲A,动力煤
000572,海马汽车,综合乘用车
000573,粤宏远Ａ,住宅开发
000576,甘化科工,地面兵装
000581,威孚高科,底盘与发动机系统
000582,北部湾港,港口
000586,汇源通信,光纤光缆
000589,贵州轮胎,轮胎轮毂
000590,古汉医药,中药
000591,太阳能,光伏发电
000592,平潭发展,林业
000593,德龙汇能,燃气
000595,*ST宝实,风力发电
000596,古井贡酒,白酒
000597,东北制药,化学制剂
000598,兴蓉环境,水务
000599,青岛双星,轮胎轮毂
000600,建投能源,火力发电
000601,韶能股份,水力发电
000603,盛达资源,白银
000605,渤海股份,水务
000607,华媒控股,其他广告营销
000608,阳光股份,商业地产
000609,*ST中迪,住宅开发
000610,*ST西旅,旅游服务
000612,焦作万方,铝
000615,*ST美谷,医美服务
000617,中油资本,金融控股
000619,海螺新材,其他建材
000620,盈新发展,住宅开发
000623,吉林敖东,中药
000625,长安汽车,综合乘用车
000626,远大控股,贸易
000628,高新发展,房屋建设
000629,钒钛股份,其他金属
000630,铜陵有色,铜
000631,顺发恒能,综合类
000632,ST三木,贸易
000633,合金投资,其他金属新材料
000635,英 力 特,氯碱
000636,风华高科,被动元件
000637,茂化实华,其他石化
000638,*ST万方,粮油加工
000639,ST西王,粮油加工
000650,仁和药业,中药
000651,格力电器,空调
000652,泰达股份,贸易
000655,金岭矿业,铁矿石
000656,*ST金科,住宅开发
000657,中钨高新,钨钼
000659,珠海中富,塑料包装
000661,长春高新,基因药物
000663,永安林业,林业
000665,湖北广电,广播电视
000668,*ST荣控,住宅开发
000669,ST金鸿,燃气
000670,盈方微,其他电子
000672,上峰水泥,水泥制造
000676,智度股份,互联网广告
000677,ST海龙,涤纶
000678,襄阳轴承,底盘与发动机系统
000679,大连友谊,百货
000680,山推股份,工程机械整机
000681,视觉中国,文字图片媒体
000682,东方电子,电网自动化
000683,博源化工,纯碱
000685,中山公用,水务
000686,东北证券,证券
000688,国城矿业,铅锌
000690,宝新能源,火力发电
000691,*ST亚太,其他化学原料
000692,惠天热电,热力服务
000695,滨海能源,电池化学品
000697,炼石航空,航空装备
000698,ST沈化,炼油化工
000700,模塑科技,车身附件及饰件
000701,厦门信达,贸易
000702,正虹科技,畜禽饲料
000703,恒逸石化,涤纶
000705,浙江震元,医药流通
000707,双环科技,纯碱
000708,中信特钢,特钢
000709,河钢股份,板材
000710,贝瑞基因,诊断服务
000711,ST京蓝,生态修复
000712,锦龙股份,证券
000713,国投丰乐,种子
000715,中兴商业,百货
000716,黑芝麻,其他食品
000717,中南股份,长材
000718,苏宁环球,住宅开发
000719,中原传媒,大众出版
000720,新能泰山,线缆部件及其他
000721,西安饮食,餐饮
000722,湖南发展,水力发电
000723,美锦能源,焦炭加工
000725,京东方Ａ,面板
000726,鲁 泰Ａ,棉纺制品
000727,冠捷科技,面板
000728,国元证券,证券
000729,燕京啤酒,啤酒
000731,四川美丰,氮肥
000733,振华科技,军工电子
000735,罗 牛 山,生猪养殖
000736,*ST中地,住宅开发
000737,北方铜业,铜
000738,航发控制,航空装备
000739,普洛药业,原料药
000750,国海证券,证券
000751,锌业股份,铅锌
000752,*ST西发,啤酒
000753,漳州发展,综合类
000755,山西高速,高速公路
000756,新华制药,原料药
000757,浩物股份,汽车综合服务
000758,中色股份,铅锌
000759,中百集团,超市及便利店
000761,本钢板材,板材
000762,西藏矿业,锂
000766,通化金马,化学制剂
000767,晋控电力,火力发电
000768,中航西飞,航空装备
000776,广发证券,证券
000777,中核科技,机械基础件
000778,新兴铸管,其他钢材
000779,甘咨询,工程咨询服务
000782,恒申新材,锦纶
000783,长江证券,证券
000785,居然智家,商业物业经营
000786,北新建材,其他建材
000788,北大医药,化学制剂
000789,万年青,水泥制造
000790,华神科技,中药
000791,甘肃能源,水力发电
000792,盐湖股份,钾肥
000793,*ST华闻,其他出版
000795,英洛华,磁性材料
000796,凯撒旅业,旅游服务
000797,中国武夷,住宅开发
000798,中水渔业,水产捕捞
000799,酒鬼酒,白酒
000800,一汽解放,商用载货车
000801,四川九洲,其他黑色家电
000802,北京文化,影视制作
000803,山高环能,固废治理
000807,云铝股份,铝
000809,和展能源,风电零部件
000810,创维数字,其他黑色家电
000811,冰轮环境,制冷空调设备
000812,陕西金叶,纸包装
000813,德展健康,化学制剂
000815,美利云,云基础设施服务
000816,智慧农业,内燃机
000818,航锦科技,氯碱
000819,岳阳兴长,其他石化
000820,*ST节能,综合类
000821,ST京机,光伏加工设备
000822,山东海化,纯碱
000823,超声电子,PCB
000825,太钢不锈,特钢
000826,*ST启环,固废治理
000828,东莞控股,高速公路
000829,天音控股,专业连锁
000830,鲁西化工,煤化工
000831,中国稀土,稀土
000833,粤桂股份,综合类
000837,秦川机床,机床制造
000838,*ST发展,住宅开发
000839,国安股份,电信增值服务
000848,承德露露,软饮料
000850,华茂股份,棉纺制品
000852,石化机械,能源及重型设备
000856,冀东装备,其他专用设备
000858,五 粮 液,白酒
000859,国风新材,塑料薄膜
000860,顺鑫农业,白酒
000862,银星能源,风力发电
000863,三湘印象,住宅开发
000868,安凯客车,商用载客车
000869,张 裕Ａ,葡萄酒
000875,电投绿能,电能综合服务
000876,新 希 望,畜禽饲料
000877,天山股份,水泥制造
000878,云南铜业,铜
000880,潍柴重机,内燃机
000881,中广核技,其他化学制品
000882,华联股份,百货
000883,湖北能源,水力发电
000885,城发环境,固废治理
000886,海南高速,住宅开发
000887,中鼎股份,其他汽车零部件
000888,峨眉山Ａ,旅游景区
000889,中嘉博创,网络优化运维
000890,法尔胜,水治理
000892,欢瑞世纪,影视制作
000893,亚钾国际,钾肥
000895,双汇发展,肉制品
000897,津滨发展,住宅开发
000898,鞍钢股份,板材
000899,赣能股份,火力发电
000900,现代投资,高速公路
000901,航天科技,汽车电子电气系统
000902,新洋丰,复合肥
000903,ST云动,底盘与发动机系统
000905,厦门港务,港口
000906,浙商中拓,供应链服务
000908,ST景峰,化学制剂
000909,*ST数源,住宅开发
000910,大亚圣象,家具
000911,*ST广糖,制糖业
000912,泸天化,氮肥
000913,钱江摩托,摩托车
000915,华特达因,化学制剂
000917,电广传媒,其他广告营销
000919,金陵药业,化学制剂
000920,沃顿科技,其他塑料制品
000921,海信家电,空调
000922,佳电股份,电机制造
000923,河钢资源,铁矿石
000925,众合科技,轨交设备
000926,福星股份,住宅开发
000927,中国铁物,供应链服务
000928,中钢国际,国际工程
000929,*ST兰黄,啤酒
000930,中粮科技,其他农产品加工
000931,中 关 村,化学制剂
000932,华菱钢铁,板材
000933,神火股份,铝
000935,四川双马,水泥制造
000936,华西股份,涤纶
000937,冀中能源,炼焦煤
000938,紫光股份,其他IT设备
000948,南天信息,行业应用软件
000949,新乡化纤,氨纶
000950,重药控股,医药流通
000951,中国重汽,商用载货车
000952,广济药业,原料药
000953,中哲精化,原料药
000955,欣龙控股,其他纺织
000957,中通客车,商用载客车
000958,电投产融,核力发电
000959,首钢股份,板材
000960,锡业股份,其他金属
000962,东方钽业,其他金属
000963,华东医药,化学制剂
000965,天保基建,住宅开发
000966,长源电力,火力发电
000967,盈峰环境,环保设备
000968,蓝焰控股,油气开采
000969,安泰科技,其他金属新材料
000970,中科三环,磁性材料
000972,*ST中基,果蔬加工
000973,佛塑科技,塑料薄膜
000975,山金国际,黄金
000977,浪潮信息,其他IT设备
000978,桂林旅游,旅游景区
000980,众泰汽车,其他汽车零部件
000981,山子高科,底盘与发动机系统
000983,山西焦煤,炼焦煤
000985,大庆华科,合成树脂
000987,越秀资本,金融控股
000988,华工科技,激光设备
000989,九芝堂,中药
000990,诚志股份,煤化工
000993,闽东电力,水力发电
000995,皇台酒业,白酒
000997,新 大 陆,其他IT设备
000998,隆平高科,种子
000999,华润三九,中药
001201,东瑞股份,生猪养殖
001202,炬申股份,供应链服务
001203,大中矿业,铁矿石
001205,盛航股份,航运
001206,依依股份,生活用纸
001207,联科科技,炭黑
001208,华菱线缆,线缆部件及其他
001209,洪兴股份,非运动服装
001210,金房能源,热力服务
001211,双枪科技,其他家居
001212,中旗新材,其他建材
001213,中铁特货,铁路运输
001215,千味央厨,预加工食品
001216,华瓷股份,其他家居
001217,华尔泰,其他化学原料
001218,丽臣实业,其他化学制品
001219,青岛食品,烘焙食品
001220,世盟股份,跨境物流
001221,悍高集团,其他家居
001222,源飞宠物,娱乐用品
001223,欧克科技,其他专用设备
001225,和泰机电,其他专用设备
001226,拓山重工,工程机械零件
001227,兰州银行,城商行
001228,永泰运,供应链服务
001229,魅视科技,其他IT设备
001230,劲旅环境,固废治理
001231,农心科技,农药
001233,海安集团,轮胎轮毂
001234,泰慕士,运动服装
001236,弘业期货,期货
001237,惠康科技,制冷空调设备
001238,浙江正特,家具
001239,永达股份,工程机械零件
001255,博菲电气,线缆部件及其他
001256,炜冈科技,印刷包装机械
001257,盛龙股份,钨钼
001258,立新能源,风力发电
001259,利仁科技,厨房小家电
001260,坤泰股份,车身附件及饰件
001266,宏英智能,工业控制设备
001267,汇绿生态,网络接配及塔设
001268,联合精密,机械基础件
001269,欧晶科技,光伏辅材
001270,铖昌科技,军工电子
001277,速达股份,能源及重型设备
001278,一彬科技,车身附件及饰件
001279,强邦新材,印刷
001280,中国铀业,其他金属
001282,三联锻造,其他汽车零部件
001283,豪鹏科技,锂电池
001285,瑞立科密,底盘与发动机系统
001286,陕西能源,火力发电
001287,中电港,其他电子
001288,运机集团,其他专用设备
001289,龙源电力,风力发电
001296,长江材料,非金属材料
001298,好上好,其他电子
001299,美能能源,燃气
001300,三柏硕,娱乐用品
001301,尚太科技,电池化学品
001306,夏厦精密,机械基础件
001308,康冠科技,品牌消费电子
001309,德明利,集成电路设计
001311,多利科技,其他汽车零部件
001312,福恩股份,其他纺织
001313,粤海饲料,水产饲料
001314,亿道信息,消费电子组件
001316,润贝航科,贸易
001317,三羊马,铁路运输
001318,阳光乳业,乳制品
001319,铭科精技,车身附件及饰件
001322,箭牌家居,其他家居
001323,慕思股份,家具
001324,长青科技,轨交设备
001325,元创股份,橡胶制品
001326,联域股份,LED
001328,登康口腔,洗护用品
001330,博纳影业,发行院线
001331,胜通能源,燃气
001332,锡装股份,能源及重型设备
001333,光华股份,其他化学制品
001335,信凯科技,其他化学原料
001336,楚环科技,环保设备
001337,四川黄金,黄金
001338,永顺泰,啤酒
001339,智微智能,其他IT设备
001356,富岭股份,其他塑料制品
001358,兴欣新材,其他化学制品
001359,平安电工,非金属材料
001360,南矿集团,能源及重型设备
001365,天海电子,汽车电子电气系统
001366,播恩集团,畜禽饲料
001367,海森药业,原料药
001368,通达创智,娱乐用品
001369,双欣材料,其他化学纤维
001373,翔腾新材,光学元件
001376,百通能源,热力服务
001378,德冠新材,塑料薄膜
001379,腾达科技,金属制品
001380,华纬科技,底盘与发动机系统
001382,新亚电缆,线缆部件及其他
001386,马可波罗,其他家居
001387,雪祺电气,冰洗
001388,信通电子,电网自动化
001389,广合科技,PCB
001390,古麒绒材,其他纺织
001391,国货航,跨境物流
001393,维通利,配电设备
001395,亚联机械,其他专用设备
001396,誉帆科技,基建工程
001400,江顺科技,其他通用设备
001696,宗申动力,其他通用设备
001872,招商港口,港口
001896,豫能控股,火力发电
001914,招商积余,物业管理
001965,招商公路,高速公路
001979,招商蛇口,住宅开发
002001,新 和 成,食品助剂
002003,伟星股份,辅料
002004,华邦健康,农药
002005,ST德豪,厨房小家电
002006,精工科技,纺织服装设备
002007,华兰生物,血液制品
002008,大族激光,激光设备
002009,天奇股份,其他专用设备
002010,传化智联,供应链服务
002011,盾安环境,家电零部件
002012,凯恩股份,特种纸
002014,永新股份,塑料包装
002015,协鑫能科,电能综合服务
002016,世荣兆业,住宅开发
002017,东信和平,通信终端及配件
002019,亿帆医药,化学制剂
002020,京新药业,化学制剂
002021,中捷资源,纺织服装设备
002022,科华生物,诊断试剂
002023,海特高新,航空装备
002024,ST易购,综合电商
002025,航天电器,军工电子
002026,山东威达,机械基础件
002027,分众传媒,其他广告营销
002028,思源电气,输变电设备
002029,七 匹 狼,非运动服装
002030,达安基因,诊断试剂
002031,巨轮智能,其他专用设备
002032,苏 泊 尔,厨房小家电
002033,丽江股份,旅游景区
002034,旺能环境,固废治理
002035,华帝股份,厨房电器
002036,联创电子,光学元件
002037,保利联合,民爆制品
002038,双鹭药业,基因药物
002039,黔源电力,水力发电
002040,南 京 港,港口
002041,登海种业,种子
002042,华孚时尚,棉纺制品
002043,兔 宝 宝,其他建材
002044,美年健康,医院
002045,国光电器,消费电子组件
002046,国机精工,机械基础件
002047,宝鹰股份,装修装饰
002048,宁波华翔,车身附件及饰件
002049,紫光国微,集成电路设计
002050,三花智控,家电零部件
002051,中工国际,国际工程
002052,同洲电子,其他黑色家电
002053,云南能投,风力发电
002054,德美化工,纺织化学品
002055,ST得润,消费电子组件
002056,横店东磁,光伏电池组件
002057,中钢天源,磁性材料
002058,*ST威尔,锂电池
002059,云南旅游,休闲综合
002060,广东建工,基建工程
002061,浙江交科,基建工程
002062,宏润建设,基建工程
002063,远光软件,行业应用软件
002064,华峰化学,氨纶
002065,东华软件,行业应用软件
002066,瑞泰科技,耐火材料
002067,景兴纸业,大宗用纸
002068,黑猫股份,炭黑
002069,獐子岛,水产养殖
002072,凯瑞德,贸易
002073,软控股份,其他专用设备
002074,国轩高科,锂电池
002075,沙钢股份,特钢
002076,*ST星光,LED
002077,大港股份,半导体封测
002078,太阳纸业,大宗用纸
002079,苏州固锝,光伏辅材
002080,中材科技,玻纤制造
002081,金 螳 螂,装修装饰
002082,ST万邦,中药
002083,孚日股份,家纺
002084,海鸥住工,其他家居
002085,万丰奥威,轮胎轮毂
002086,东方海洋,水产养殖
002088,鲁阳节能,耐火材料
002090,金智科技,电网自动化
002091,江苏国泰,贸易
002092,中泰化学,氯碱
002093,国脉科技,教育培训
002094,青岛金王,化妆品
002095,生 意 宝,产联网平台服务
002096,易普力,民爆制品
002097,山河智能,工程机械整机
002098,浔兴股份,辅料
002099,海翔药业,原料药
002100,天康生物,畜禽饲料
002101,广东鸿图,车身附件及饰件
002102,ST能特,原料药
002103,广博股份,文化用品
002104,恒宝股份,通信终端及配件
002105,信隆健康,其他交通设备
002106,莱宝高科,光学元件
002107,沃华医药,中药
002108,沧州明珠,管材
002109,ST兴化,煤化工
002110,三钢闽光,长材
002111,威海广泰,航空装备
002112,三变科技,输变电设备
002114,罗平锌电,铅锌
002115,三维通信,互联网广告
002116,中国海诚,其他专业工程
002117,东港股份,印刷
002119,康强电子,半导体材料
002120,韵达股份,快递
002121,科陆电子,电工仪器
002122,ST汇洲,机床制造
002123,梦网科技,电信增值服务
002124,天邦食品,生猪养殖
002125,湘潭电化,其他化学原料
002126,银轮股份,底盘与发动机系统
002127,南极电商,综合电商
002128,电投能源,动力煤
002129,TCL中环,光伏硅片
002130,沃尔核材,其他电子
002131,利欧股份,互联网广告
002132,恒星科技,金属制品
002133,广宇集团,住宅开发
002134,天津普林,PCB
002135,东南网架,钢结构
002136,安 纳 达,钛白粉
002137,实益达,LED
002138,顺络电子,被动元件
002139,拓邦股份,其他电子
002140,东华科技,化学工程
002141,贤丰控股,动物保健
002142,宁波银行,城商行
002144,宏达高科,其他纺织
002145,钛能化学,钛白粉
002146,荣盛发展,住宅开发
002148,北纬科技,电信增值服务
002149,西部材料,钛
002150,正泰电源,金属制品
002151,北斗星通,军工电子
002152,广电运通,其他IT设备
002153,石基信息,云软件服务
002154,报 喜 鸟,非运动服装
002155,湖南黄金,黄金
002156,通富微电,半导体封测
002157,正邦科技,生猪养殖
002158,汉钟精机,制冷空调设备
002159,三特索道,旅游服务
002160,常铝股份,铝
002161,远 望 谷,其他通信设备
002162,悦心健康,陶瓷
002163,海南发展,装修装饰
002164,宁波东力,机械基础件
002165,红 宝 丽,聚氨酯
002166,莱茵生物,中药
002167,东方锆业,其他金属
002168,ST惠程,配电设备
002169,智光电气,电网自动化
002170,芭田股份,复合肥
002171,楚江新材,铜
002172,澳洋健康,医院
002173,创新医疗,医院
002174,游族网络,游戏
002175,*ST东智,仪器仪表
002176,江特电机,锂
002177,御银股份,商业物业经营
002178,延华智能,行业应用软件
002179,中航光电,军工电子
002180,奔图科技,其他IT设备
002181,粤 传 媒,大众出版
002182,宝武镁业,其他金属
002183,怡 亚 通,供应链服务
002184,海得控制,工业控制设备
002185,华天科技,半导体封测
002186,全 聚 德,餐饮
002187,广百股份,百货
002188,中天服务,物业管理
002189,中光学,光学元件
002190,成飞集成,其他汽车零部件
002191,劲嘉股份,纸包装
002192,融捷股份,锂
002193,ST如意,其他纺织
002194,武汉凡谷,网络接配及塔设
002195,岩山科技,产联网综合服务
002196,方正电机,电机制造
002197,证通电子,云基础设施服务
002198,ST嘉应,中药
002199,*ST东晶,被动元件
002200,*ST交投,园林工程
002201,九鼎新材,玻纤制造
002202,金风科技,风电整机
002203,海亮股份,铜
002204,大连重工,能源及重型设备
002205,国统股份,水泥制造
002206,海 利 得,涤纶
002207,*ST准油,油田服务
002208,合肥城建,住宅开发
002209,达 意 隆,印刷包装机械
002210,飞马国际,固废治理
002211,ST宏达,有机硅
002212,天融信,基础软件
002213,大为股份,集成电路设计
002214,*ST大立,军工电子
002215,诺 普 信,农药
002216,三全食品,预加工食品
002217,合力泰,消费电子组件
002218,拓日新能,光伏发电
002219,新里程,医院
002221,东华能源,其他石化
002222,福晶科技,光学元件
002223,鱼跃医疗,家用器械
002224,三 力 士,橡胶制品
002225,濮耐股份,耐火材料
002226,江南化工,民爆制品
002227,*ST特迅,其他发电设备
002228,合兴包装,纸包装
002229,鸿博股份,印刷
002230,科大讯飞,新兴软件
002232,启明信息,行业应用软件
002233,塔牌集团,水泥制造
002234,民和股份,肉鸡养殖
002235,安妮股份,特种纸
002236,大华股份,安防设备
002237,恒邦股份,黄金
002238,天威视讯,广播电视
002239,奥特佳,汽车电子电气系统
002240,盛新锂能,锂
002241,歌尔股份,消费电子组件
002242,九阳股份,厨房小家电
002243,力合科创,其他包装
002244,滨江集团,住宅开发
002245,蔚蓝锂芯,锂电池
002246,北化股份,民爆制品
002247,聚力文化,其他建材
002248,华东数控,机床制造
002249,大洋电机,电机制造
002250,联化科技,农药
002251,步步高,超市及便利店
002252,上海莱士,血液制品
002253,*ST智胜,行业应用软件
002254,泰和新材,氨纶
002255,海陆重工,其他发电设备
002256,兆新股份,光伏发电
002258,利尔化学,农药
002259,升达林业,燃气
002261,拓维信息,云软件服务
002262,恩华药业,化学制剂
002263,大东南,塑料薄膜
002264,新 华 都,电商服务
002265,建设工业,地面兵装
002266,浙富控股,固废治理
002267,陕天然气,燃气
002268,电科网安,其他IT设备
002269,美邦服饰,非运动服装
002270,华明装备,输变电设备
002271,东方雨虹,防水材料
002272,川润股份,其他通用设备
002273,水晶光电,光学元件
002274,华昌化工,复合肥
002275,桂林三金,中药
002276,万马股份,线缆部件及其他
002277,友阿股份,百货
002278,神开股份,能源及重型设备
002279,久其软件,基础软件
002281,光迅科技,网络接配及塔设
002282,博深股份,磨具磨料
002283,天润工业,底盘与发动机系统
002284,亚太股份,底盘与发动机系统
002285,世联行,租赁经纪
002286,保龄宝,制糖业
002287,奇正藏药,中药
002289,*ST宇顺,面板
002290,禾盛新材,家电零部件
002291,遥望科技,互联网广告
002292,奥飞娱乐,影视制作
002293,罗莱生活,家纺
002294,信立泰,化学制剂
002295,精艺股份,铜
002296,辉煌科技,其他通信设备
002297,博云新材,航空装备
002298,中电鑫龙,输变电设备
002299,圣农发展,肉鸡养殖
002300,太阳电缆,线缆部件及其他
002301,齐心集团,文化用品
002302,西部建设,水泥制品
002303,美盈森,纸包装
002304,洋河股份,白酒
002305,*ST南置,商业地产
002306,*ST云网,餐饮
002307,北新路桥,基建工程
002309,中利集团,光伏电池组件
002310,东方新能,光伏发电
002311,海大集团,水产饲料
002312,川发龙蟒,磷肥及磷化工
002313,日海智能,通信终端及配件
002314,南山控股,住宅开发
002315,焦点科技,跨境电商
002316,亚联发展,其他金融服务
002317,众生药业,中药
002318,久立特材,特钢
002319,乐通股份,涂料油墨
002320,海峡股份,航运
002321,华英农业,其他养殖
002322,理工能科,行业应用软件
002323,*ST雅博,钢结构
002324,普利特,改性塑料
002326,永太科技,氟化工
002327,富安娜,家纺
002328,新朋股份,车身附件及饰件
002329,皇氏集团,乳制品
002330,得利斯,肉制品
002331,皖通科技,行业应用软件
002332,仙琚制药,化学制剂
002333,罗普斯金,其他建材
002334,英威腾,工业控制设备
002335,科华数据,其他发电设备
002337,赛象科技,其他专用设备
002338,奥普光电,军工电子
002339,积成电子,电网自动化
002340,格林美,电池化学品
002342,巨力索具,金属制品
002343,慈文传媒,影视制作
002344,海宁皮城,商业物业经营
002345,潮宏基,钟表珠宝
002346,柘中股份,配电设备
002347,泰尔股份,机械基础件
002348,高乐股份,娱乐用品
002349,精华制药,中药
002350,北京科锐,配电设备
002351,漫步者,消费电子组件
002352,顺丰控股,快递
002353,杰瑞股份,能源及重型设备
002354,天娱数科,互联网广告
002355,兴民智通,轮胎轮毂
002356,赫美集团,多业态零售
002357,富临运业,公共交通
002358,森源电气,输变电设备
002360,ST同德,民爆制品
002361,神剑股份,合成树脂
002362,汉王科技,新兴软件
002363,隆基机械,底盘与发动机系统
002364,中恒电气,其他发电设备
002365,永安药业,原料药
002366,融发核电,能源及重型设备
002367,康力电梯,楼宇设备
002368,太极股份,行业应用软件
002369,卓翼科技,通信终端及配件
002370,亚太药业,化学制剂
002371,北方华创,半导体设备
002372,伟星新材,管材
